Shewanella	.focusDB/references/Shewanella/NZ_LR134321.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_LS483452.1.fna
Slackia	.focusDB/references/Slackia/NC_013165.1.fna
Slackia	.focusDB/references/Slackia/NZ_LR134379.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP013959.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP014412.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP020377.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP020763.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP028282.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP031280.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP033506.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP038461.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/CP043915.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/LR134268.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_002745.2.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_002758.2.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_007795.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_009487.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_009641.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_010079.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_012121.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_016928.2.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_016941.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_017333.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_017568.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_020532.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_020533.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_020564.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_020568.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_021670.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NC_022443.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP014653.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP014942.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP014944.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP014956.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP015012.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP017320.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP018349.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP019305.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP019372.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP019721.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP020316.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_AP020320.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP007176.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP007659.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP007670.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP007676.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP007690.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP009046.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP009120.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP009423.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP010300.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP010526.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP011147.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP012018.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP012409.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP012593.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP012972.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013137.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013231.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013714.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013953.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013957.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP013980.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014057.2.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014107.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014392.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014409.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014432.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP014791.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP015626.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP015817.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP016073.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP016760.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP016863.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP017090.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP017460.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP017677.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP017680.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP017807.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP018199.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP018205.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP018766.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP019117.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP019563.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP019590.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP019945.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP020467.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP020619.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP020768.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP020957.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP020959.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP021349.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP021907.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022056.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022096.2.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022291.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022720.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022893.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022895.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022901.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP022910.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP023390.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP023497.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP024408.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP024809.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP025023.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP025031.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP025395.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP026063.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP026066.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP026071.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP026077.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP026961.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP027101.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP027422.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP027476.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP027770.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP027788.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP028189.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP028468.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029087.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029166.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029172.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029655.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029657.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029658.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029663.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP029675.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP030136.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031265.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031271.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031537.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031838.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031839.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP031886.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP032159.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP033460.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP033681.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP033732.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP033782.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP034115.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP034349.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP034441.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP035003.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP035288.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP035369.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP035415.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP035671.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP038021.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP039448.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP040230.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP040233.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP041010.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP041726.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP041727.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP042003.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP042008.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP042043.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP042107.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP042157.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP043300.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP043389.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP043914.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP043916.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_CP043923.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LN831036.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LN854556.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR027876.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR027878.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR130511.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR130515.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR130518.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134085.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134087.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134089.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134091.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134264.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LR134271.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LS483301.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LS483482.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT671859.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT906462.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT906464.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992434.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992463.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992464.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992467.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992470.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992472.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT992476.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT996889.1.fna
Staphylococcus	.focusDB/references/Staphylococcus/NZ_LT996891.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/CP031729.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NC_010943.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NC_011071.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NC_015947.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NC_017671.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CM001824.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP007597.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP008838.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP011010.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP011305.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP011306.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP012900.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP014014.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP014274.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP015612.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP016294.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP016756.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP017483.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP018756.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP019797.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP021768.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP022053.2.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP023271.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025298.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025780.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025995.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025996.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025997.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025998.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP025999.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP026000.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP026001.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP026002.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP026003.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP026004.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP027562.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP028358.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP028899.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP029759.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP029773.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP031167.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP031741.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP033586.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP033829.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP037858.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP037883.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP039255.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_CP044092.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_LR134301.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_LR134324.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_LS483377.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_LS483406.1.fna
Stenotrophomonas	.focusDB/references/Stenotrophomonas/NZ_LT906480.1.fna
Streptococcus	.focusDB/references/Streptococcus/AP012976.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP000408.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP007586.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP007587.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP011329.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP019814.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP029632.1.fna
Streptococcus	.focusDB/references/Streptococcus/CP044495.1.fna
Streptococcus	.focusDB/references/Streptococcus/FO393392.1.fna
Streptococcus	.focusDB/references/Streptococcus/HF952106.1.fna
Streptococcus	.focusDB/references/Streptococcus/LR134273.1.fna
Streptococcus	.focusDB/references/Streptococcus/LS483380.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_003028.3.fna
Streptococcus	.focusDB/references/Streptococcus/NC_003098.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_004070.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_008021.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_008533.2.fna
Streptococcus	.focusDB/references/Streptococcus/NC_010380.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_012891.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_013798.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_015215.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_015433.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_015558.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_017563.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_017581.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_017618.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_017768.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_017950.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_018073.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_018089.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_018712.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_021005.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_021026.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_021486.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_022239.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_022244.1.fna
Streptococcus	.focusDB/references/Streptococcus/NC_022582.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP012335.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP014612.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP017652.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP017971.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP018400.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP018935.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP018937.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_AP019720.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CM002372.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CM003138.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CM003139.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP006819.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007041.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007537.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007561.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007562.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007593.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP007632.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP008695.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP010319.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP011068.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP011217.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP011325.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP011414.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP012045.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP013202.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP013237.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP013689.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP014027.2.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP014542.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP014699.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP016391.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP017088.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP017952.1.fna
Streptococcus	.focusDB/references/Streptococcus/NZ_CP018138.1.fna
